fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13107, , , , 
Power absorbed by HTF, kW, -21905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.13, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 68.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.08, , , , 
Incident flux, kW/m2, 11.628, 0.000, 129.596, 26.351, 
No. rays traced, -, 1177834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59168, , , , 
