fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9002.2, , , , 
Power absorbed by HTF, kW, -26009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.08, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.36, , , , 
Optical efficiency incl. receiver, %, 29.59, , , , 
Incident flux, kW/m2, 8.0818, 0.0000, 67.7498, 15.8521, 
No. rays traced, -, 458314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68058, , , , 
