fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17950, , , , 
Power absorbed by HTF, kW, -17061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 58.99, , , , 
Incident flux, kW/m2, 15.984, 0.000, 172.076, 34.205, 
No. rays traced, -, 517977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67099, , , , 
