fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11083, , , , 
Power absorbed by HTF, kW, -23928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.42, , , , 
Incident flux, kW/m2, 9.9712, 0.0000, 98.5280, 21.0002, 
No. rays traced, -, 1245226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63057, , , , 
