fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9621.7, , , , 
Power absorbed by HTF, kW, -25389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.48, , , , 
Optical efficiency incl. receiver, %, 31.62, , , , 
Incident flux, kW/m2, 8.6962, 0.0000, 68.3903, 16.1071, 
No. rays traced, -, 439652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69703, , , , 
