fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16664, , , , 
Power absorbed by HTF, kW, -18348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.99, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 58.12, , , , 
Optical efficiency incl. receiver, %, 54.77, , , , 
Incident flux, kW/m2, 15.008, 0.000, 146.480, 30.242, 
No. rays traced, -, 872406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66050, , , , 
