fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14720, , , , 
Power absorbed by HTF, kW, -20292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.299, 0.000, 119.407, 25.555, 
No. rays traced, -, 297347, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71342, , , , 
