fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14851, , , , 
Power absorbed by HTF, kW, -20161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.25, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.76, , , , 
Optical efficiency incl. receiver, %, 48.81, , , , 
Incident flux, kW/m2, 13.405, 0.000, 137.919, 27.280, 
No. rays traced, -, 956125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65314, , , , 
