fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15067, , , , 
Power absorbed by HTF, kW, -19944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.48, , , , 
Optical efficiency incl. receiver, %, 49.52, , , , 
Incident flux, kW/m2, 13.550, 0.000, 139.658, 28.230, 
No. rays traced, -, 1102219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63331, , , , 
