fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15493, , , , 
Power absorbed by HTF, kW, -19518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.96, , , , 
Optical efficiency incl. receiver, %, 50.92, , , , 
Incident flux, kW/m2, 13.992, 0.000, 120.062, 26.482, 
No. rays traced, -, 228854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71343, , , , 
