fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3968.8, , , , 
Power absorbed by HTF, kW, -31042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 13.82, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.5630, 0.0000, 28.6492, 6.9605, 
No. rays traced, -, 802888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65617, , , , 
