fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7430.5, , , , 
Power absorbed by HTF, kW, -27581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.87, , , , 
Optical efficiency incl. receiver, %, 24.42, , , , 
Incident flux, kW/m2, 6.6247, 0.0000, 60.6662, 13.5838, 
No. rays traced, -, 1197300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63790, , , , 
