fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18593, , , , 
Power absorbed by HTF, kW, -16418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.67, , , , 
Optical efficiency incl. receiver, %, 61.11, , , , 
Incident flux, kW/m2, 16.726, 0.000, 159.732, 33.023, 
No. rays traced, -, 509196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68305, , , , 
