fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14760, , , , 
Power absorbed by HTF, kW, -20251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.84, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.42, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 13.311, 0.000, 129.067, 27.030, 
No. rays traced, -, 961130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65224, , , , 
