fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13925, , , , 
Power absorbed by HTF, kW, -21087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.50, , , , 
Optical efficiency incl. receiver, %, 45.76, , , , 
Incident flux, kW/m2, 12.501, 0.000, 133.005, 26.451, 
No. rays traced, -, 1175300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62388, , , , 
