fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9611.5, , , , 
Power absorbed by HTF, kW, -25400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.49, , , , 
Optical efficiency incl. receiver, %, 31.59, , , , 
Incident flux, kW/m2, 8.7023, 0.0000, 70.4149, 16.1181, 
No. rays traced, -, 438872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69593, , , , 
