fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14296, , , , 
Power absorbed by HTF, kW, -20716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.98, , , , 
Incident flux, kW/m2, 12.903, 0.000, 117.491, 25.431, 
No. rays traced, -, 697166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67796, , , , 
