fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17747, , , , 
Power absorbed by HTF, kW, -17264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.48, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.81, , , , 
Optical efficiency incl. receiver, %, 58.33, , , , 
Incident flux, kW/m2, 15.979, 0.000, 163.162, 32.348, 
No. rays traced, -, 817021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66120, , , , 
