fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8298.4, , , , 
Power absorbed by HTF, kW, -26713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 28.96, , , , 
Optical efficiency incl. receiver, %, 27.27, , , , 
Incident flux, kW/m2, 7.5600, 0.0000, 70.1165, 14.7559, 
No. rays traced, -, 502458, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69959, , , , 
