fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12503, , , , 
Power absorbed by HTF, kW, -22509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.49, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 11.257, 0.000, 105.341, 21.622, 
No. rays traced, -, 349280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69940, , , , 
