fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8317.4, , , , 
Power absorbed by HTF, kW, -26694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.96, , , , 
Optical efficiency incl. receiver, %, 27.34, , , , 
Incident flux, kW/m2, 7.5741, 0.0000, 68.0040, 14.7465, 
No. rays traced, -, 501762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69869, , , , 
