fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12756, , , , 
Power absorbed by HTF, kW, -22256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.40, , , , 
Optical efficiency incl. receiver, %, 41.92, , , , 
Incident flux, kW/m2, 11.470, 0.000, 113.111, 23.701, 
No. rays traced, -, 1099348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63719, , , , 
