fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11012, , , , 
Power absorbed by HTF, kW, -23999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.19, , , , 
Incident flux, kW/m2, 9.9130, 0.0000, 99.0216, 20.8897, 
No. rays traced, -, 1246971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62732, , , , 
