fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13277, , , , 
Power absorbed by HTF, kW, -21734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.23, , , , 
Optical efficiency incl. receiver, %, 43.64, , , , 
Incident flux, kW/m2, 11.914, 0.000, 124.697, 25.402, 
No. rays traced, -, 1229310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62546, , , , 
