fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18611, , , , 
Power absorbed by HTF, kW, -16400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.74, , , , 
Optical efficiency incl. receiver, %, 61.17, , , , 
Incident flux, kW/m2, 16.774, 0.000, 162.109, 33.115, 
No. rays traced, -, 509402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68405, , , , 
