fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14767, , , , 
Power absorbed by HTF, kW, -20244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.38, , , , 
Optical efficiency incl. receiver, %, 48.53, , , , 
Incident flux, kW/m2, 13.315, 0.000, 123.697, 25.665, 
No. rays traced, -, 297138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71431, , , , 
