fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8646.1, , , , 
Power absorbed by HTF, kW, -26365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.13, , , , 
Optical efficiency incl. receiver, %, 28.42, , , , 
Incident flux, kW/m2, 7.7710, 0.0000, 72.8360, 15.7062, 
No. rays traced, -, 1124359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64298, , , , 
