fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18735, , , , 
Power absorbed by HTF, kW, -16276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 65.11, , , , 
Optical efficiency incl. receiver, %, 61.57, , , , 
Incident flux, kW/m2, 16.851, 0.000, 163.580, 33.234, 
No. rays traced, -, 507862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68589, , , , 
