fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11073, , , , 
Power absorbed by HTF, kW, -23938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.56, , , , 
Optical efficiency incl. receiver, %, 36.39, , , , 
Incident flux, kW/m2, 9.9392, 0.0000, 100.2424, 20.9053, 
No. rays traced, -, 1244874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62914, , , , 
