fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12744, , , , 
Power absorbed by HTF, kW, -22267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.40, , , , 
Optical efficiency incl. receiver, %, 41.89, , , , 
Incident flux, kW/m2, 11.466, 0.000, 114.961, 23.713, 
No. rays traced, -, 1099987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63764, , , , 
