fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9000.6, , , , 
Power absorbed by HTF, kW, -26011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.08, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.33, , , , 
Optical efficiency incl. receiver, %, 29.58, , , , 
Incident flux, kW/m2, 8.0793, 0.0000, 77.4018, 16.3863, 
No. rays traced, -, 471808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71070, , , , 
