fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17772, , , , 
Power absorbed by HTF, kW, -17239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.83, , , , 
Optical efficiency incl. receiver, %, 58.41, , , , 
Incident flux, kW/m2, 15.795, 0.000, 162.205, 32.233, 
No. rays traced, -, 601058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70468, , , , 
