fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13941, , , , 
Power absorbed by HTF, kW, -21071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.82, , , , 
Incident flux, kW/m2, 12.339, 0.000, 134.719, 27.130, 
No. rays traced, -, 1258005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67733, , , , 
