fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12325, , , , 
Power absorbed by HTF, kW, -22686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.86, , , , 
Optical efficiency incl. receiver, %, 40.51, , , , 
Incident flux, kW/m2, 10.946, 0.000, 105.522, 22.145, 
No. rays traced, -, 854094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69992, , , , 
