fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18993, , , , 
Power absorbed by HTF, kW, -16018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.42, , , , 
Incident flux, kW/m2, 16.836, 0.000, 172.258, 35.189, 
No. rays traced, -, 803605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69515, , , , 
