fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10164, , , , 
Power absorbed by HTF, kW, -24848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.98, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.39, , , , 
Optical efficiency incl. receiver, %, 33.40, , , , 
Incident flux, kW/m2, 9.0918, 0.0000, 77.7830, 17.3725, 
No. rays traced, -, 422536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70807, , , , 
