fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11906, , , , 
Power absorbed by HTF, kW, -23105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.39, , , , 
Optical efficiency incl. receiver, %, 39.13, , , , 
Incident flux, kW/m2, 10.523, 0.000, 109.079, 22.759, 
No. rays traced, -, 1259784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68322, , , , 
