fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18818, , , , 
Power absorbed by HTF, kW, -16194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.45, , , , 
Optical efficiency incl. receiver, %, 61.85, , , , 
Incident flux, kW/m2, 16.683, 0.000, 174.092, 34.762, 
No. rays traced, -, 807213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69175, , , , 
