fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8970.6, , , , 
Power absorbed by HTF, kW, -26041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.05, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.26, , , , 
Optical efficiency incl. receiver, %, 29.48, , , , 
Incident flux, kW/m2, 8.0638, 0.0000, 81.8038, 16.3139, 
No. rays traced, -, 472216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70969, , , , 
