fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17811, , , , 
Power absorbed by HTF, kW, -17200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.99, , , , 
Optical efficiency incl. receiver, %, 58.54, , , , 
Incident flux, kW/m2, 15.830, 0.000, 169.993, 33.164, 
No. rays traced, -, 861228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69540, , , , 
