fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11979, , , , 
Power absorbed by HTF, kW, -23032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 41.60, , , , 
Optical efficiency incl. receiver, %, 39.37, , , , 
Incident flux, kW/m2, 10.566, 0.000, 112.062, 23.003, 
No. rays traced, -, 1250846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68183, , , , 
