fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8044.0, , , , 
Power absorbed by HTF, kW, -26967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 27.98, , , , 
Optical efficiency incl. receiver, %, 26.44, , , , 
Incident flux, kW/m2, 7.0805, 0.0000, 68.4488, 14.8809, 
No. rays traced, -, 1197792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69034, , , , 
