fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15867, , , , 
Power absorbed by HTF, kW, -19144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 14.119, 0.000, 131.447, 27.573, 
No. rays traced, -, 223781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71349, , , , 
