fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9310.8, , , , 
Power absorbed by HTF, kW, -25700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.40, , , , 
Optical efficiency incl. receiver, %, 30.60, , , , 
Incident flux, kW/m2, 8.2231, 0.0000, 77.8122, 17.0088, 
No. rays traced, -, 1126830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69313, , , , 
