fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5883.1, , , , 
Power absorbed by HTF, kW, -29128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 20.51, , , , 
Optical efficiency incl. receiver, %, 19.33, , , , 
Incident flux, kW/m2, 5.2578, 0.0000, 40.4353, 9.7502, 
No. rays traced, -, 719575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69783, , , , 
