fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15233, , , , 
Power absorbed by HTF, kW, -19778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.07, , , , 
Incident flux, kW/m2, 13.560, 0.000, 134.396, 27.642, 
No. rays traced, -, 678864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70385, , , , 
