fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19226, , , , 
Power absorbed by HTF, kW, -15785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.66, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.89, , , , 
Optical efficiency incl. receiver, %, 63.19, , , , 
Incident flux, kW/m2, 17.070, 0.000, 171.211, 35.555, 
No. rays traced, -, 759464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69205, , , , 
