fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13073, , , , 
Power absorbed by HTF, kW, -21938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.04, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.56, , , , 
Optical efficiency incl. receiver, %, 42.97, , , , 
Incident flux, kW/m2, 11.630, 0.000, 113.309, 23.226, 
No. rays traced, -, 333951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70042, , , , 
