fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8052.7, , , , 
Power absorbed by HTF, kW, -26959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.02, , , , 
Optical efficiency incl. receiver, %, 26.47, , , , 
Incident flux, kW/m2, 7.0981, 0.0000, 70.1134, 15.0407, 
No. rays traced, -, 1199125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69201, , , , 
