fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17695, , , , 
Power absorbed by HTF, kW, -17316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.53, , , , 
Optical efficiency incl. receiver, %, 58.16, , , , 
Incident flux, kW/m2, 15.697, 0.000, 162.052, 32.805, 
No. rays traced, -, 865145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69344, , , , 
