fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15881, , , , 
Power absorbed by HTF, kW, -19130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.098, 0.000, 145.393, 29.629, 
No. rays traced, -, 949979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69335, , , , 
