fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19410, , , , 
Power absorbed by HTF, kW, -15601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.25, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.55, , , , 
Optical efficiency incl. receiver, %, 63.79, , , , 
Incident flux, kW/m2, 17.259, 0.000, 180.292, 35.945, 
No. rays traced, -, 754819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69456, , , , 
