fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9303.0, , , , 
Power absorbed by HTF, kW, -25708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 32.34, , , , 
Optical efficiency incl. receiver, %, 30.57, , , , 
Incident flux, kW/m2, 8.2290, 0.0000, 76.7188, 16.9995, 
No. rays traced, -, 1123998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69005, , , , 
