fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12300, , , , 
Power absorbed by HTF, kW, -22711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 42.72, , , , 
Optical efficiency incl. receiver, %, 40.43, , , , 
Incident flux, kW/m2, 10.882, 0.000, 102.473, 22.086, 
No. rays traced, -, 857562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70042, , , , 
