fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4403.0, , , , 
Power absorbed by HTF, kW, -30608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.98, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.31, , , , 
Optical efficiency incl. receiver, %, 14.47, , , , 
Incident flux, kW/m2, 3.8779, 0.0000, 32.6940, 7.6987, 
No. rays traced, -, 769376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69668, , , , 
