fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9323.9, , , , 
Power absorbed by HTF, kW, -25687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 32.39, , , , 
Optical efficiency incl. receiver, %, 30.64, , , , 
Incident flux, kW/m2, 8.2327, 0.0000, 76.8604, 17.0143, 
No. rays traced, -, 1124285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69142, , , , 
