fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18923, , , , 
Power absorbed by HTF, kW, -16088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.89, , , , 
Optical efficiency incl. receiver, %, 62.19, , , , 
Incident flux, kW/m2, 16.800, 0.000, 178.687, 35.010, 
No. rays traced, -, 803361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69305, , , , 
