fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15258, , , , 
Power absorbed by HTF, kW, -19753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.07, , , , 
Optical efficiency incl. receiver, %, 50.15, , , , 
Incident flux, kW/m2, 13.572, 0.000, 131.949, 27.583, 
No. rays traced, -, 678786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70417, , , , 
