fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16612, , , , 
Power absorbed by HTF, kW, -18400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 15.147, 0.000, 169.977, 33.218, 
No. rays traced, -, 942884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72034, , , , 
