fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9760.1, , , , 
Power absorbed by HTF, kW, -25251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.98, , , , 
Optical efficiency incl. receiver, %, 32.08, , , , 
Incident flux, kW/m2, 8.8654, 0.0000, 88.7272, 18.8277, 
No. rays traced, -, 1108609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71514, , , , 
