fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15703, , , , 
Power absorbed by HTF, kW, -19309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.14, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.75, , , , 
Optical efficiency incl. receiver, %, 51.61, , , , 
Incident flux, kW/m2, 14.294, 0.000, 167.933, 32.268, 
No. rays traced, -, 1184316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70979, , , , 
