fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15788, , , , 
Power absorbed by HTF, kW, -19223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.28, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.07, , , , 
Optical efficiency incl. receiver, %, 51.89, , , , 
Incident flux, kW/m2, 14.367, 0.000, 170.913, 32.440, 
No. rays traced, -, 1182055, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71257, , , , 
