fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11839, , , , 
Power absorbed by HTF, kW, -23172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 38.91, , , , 
Incident flux, kW/m2, 10.753, 0.000, 118.718, 24.016, 
No. rays traced, -, 1271849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71214, , , , 
