fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19843, , , , 
Power absorbed by HTF, kW, -15168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.75, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.16, , , , 
Optical efficiency incl. receiver, %, 65.22, , , , 
Incident flux, kW/m2, 18.094, 0.000, 197.312, 38.292, 
No. rays traced, -, 563357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72993, , , , 
